roles,states,licenses,in_person_supported,status,ther_vs_mm,provider_id_hashed
{Therapist},{MN},{LPC},FALSE,Approved,Therapist,7dea8e8a2c85d06d0922056a3d214dcf
{Therapist},{WA},{PsyD},FALSE,Approved,Therapist,f5d5ab3653484002714d023cb2708428
{Therapist},{TX},{LPC},FALSE,Pending,Therapist,cd10fb39750906571b33944cb1b1d2f3
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,663813bdd7f224f0f43860ea25939af7
{Therapist},"{NC,FL}","{LMHC,LPC}",FALSE,Pending,Therapist,181e5abe0e9f2ed35a854e930c6102b5
{Therapist},{GA},{LMFT},FALSE,Approved,Therapist,f6036eb33a65ced909f82fc696254fa3
{Therapist},"{MD,CO,DC,GA}",{LCSW},FALSE,Approved,Therapist,b839049f2de51131b3603cc7245a8eeb
{Therapist},{FL},{LMHC},FALSE,Approved,Therapist,9b157dc255c35408b433a7f9daec42aa
{Therapist},{NY},{LMHC},FALSE,Approved,Therapist,2c478e7bda2f74b0d73a409d490da7a0
{Therapist},"{MA,OR,NH}",{LCSW},FALSE,Approved,Therapist,cec4b848fef6638692011832aa011d07
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,283ae7bcb5094d3f5de26ee247f2b4eb
{Therapist},{PA},{LMFT},FALSE,Approved,Therapist,d49add97bb6b85f8eba42bc4c179e76d
{Therapist},{FL},{LMHC},FALSE,Approved,Therapist,73cca0854e7643e6ab1d503329b2246a
{Psychiatrist},"{CA,NY}",{MD},FALSE,Approved,Medication Management,796033ecf1734137c9695a14b323aaf0
{Psychiatrist},"{NY,DE,CA,CT,CO}",{MD},FALSE,Approved,Medication Management,6a1ea4c9835a1da79bfc9c87a692d591
{Therapist},"{WA,FL}",{PsyD},FALSE,Pending,Therapist,ddbc21686af96b3697af93c7cafaa260
{Therapist},{MA},{LMHC},FALSE,Approved,Therapist,32866ad20ebe86ff42701b818fe1c6f0
{Therapist},"{MA,OK,CA,HI}",{LCSW},FALSE,Approved,Therapist,bd3a5f3968effe2a7dfbc4aea1f31e3f
{Psychiatrist},"{WA,NY,NV,MD,KY,IA,NM}",{MD},FALSE,Approved,Medication Management,247efd5b98a2ef44319bf20ff1db53c7
{Therapist},"{AZ,OR}",{LCSW},FALSE,Approved,Therapist,01d5f471974767e828f70a996d137b5e
{Therapist},"{NJ,PA,WA,OR}","{LMHC,LPC}",FALSE,Approved,Therapist,098a39ae78958d68c39c1fad6df78817
{Therapist},{UT},{LCSW},FALSE,Approved,Therapist,5471e3cf6ad170fab63020262be44006
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,ebd76bd2c6bc7f17c17d638bfec59652
{Therapist},{NC},{LMHC},FALSE,Approved,Therapist,5cf8e19d02c01cf1fc865570c13ec8f3
{Therapist},{PA},{PhD},FALSE,Approved,Therapist,234f8b8ea661bdee27ab05451be7aa82
{Therapist},{CA},{LPCC},FALSE,Approved,Therapist,33387773265c2fa3057af46f4fbaec88
{Therapist},"{FL,OR}",{PsyD},FALSE,Pending,Therapist,ebdb0578c4b2f655d3a8146449bb91d3
{Therapist},{NC},{LMHC},FALSE,Approved,Therapist,4f29c2a17d61eee74b8898cd69138d6e
{Therapist},"{TX,WY,FL}",{LPC},FALSE,Approved,Therapist,8b2dbe0d0690467df7c9dd0cdc9466ad
{Therapist},{TX},{LCSW},FALSE,Approved,Therapist,71b635fcebb015ac492902864f3a464d
{Therapist},{MA},{LMHC},FALSE,Approved,Therapist,fbde7cfc263a4f259a63055ede5aa71d
{Therapist},{MA},{LCSW},FALSE,Approved,Therapist,4f5fa65a3f340aec95edba1dbb903690
{Therapist},{IN},{LMFT},FALSE,Approved,Therapist,3edc93a36ef2d719883ca7c6dce6588c
{Therapist},{NY},{LMHC},FALSE,Approved,Therapist,e9f0922da23af1dfffabf7f31167ad47
{Therapist},{CA},{LCSW},FALSE,Approved,Therapist,60d6ad4e73edce99436b5dc2590282cf
{Therapist},{CA},"{LMFT,LPCC}",FALSE,Approved,Therapist,ddef16c307ee0ffa4c1cafd684290d2a
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,32af43bcf1aac3709c67a360bc2a2472
{Therapist},"{NJ,NY}","{LMHC,LPC}",FALSE,Approved,Therapist,235decbf4deebb2965f846a5860f36fa
{Therapist},"{NJ,NY}",{LMFT},FALSE,Approved,Therapist,ab75fb988319c36f75a027e2321a5535
{Therapist},{WA},{LCSW},FALSE,Approved,Therapist,942e0bba081e71d76da9240fcf55d21a
{Therapist},{NY},{PsyD},FALSE,Approved,Therapist,8d85e360e49ed0f959ccabc791758c1b
{Psychiatrist},"{NJ,NY}",{MD},FALSE,Approved,Medication Management,b1de1cdcbf6c3c008a1fa3d3b049f98d
{Therapist},{MA},{LMHC},FALSE,Approved,Therapist,79fea23c893dc0d048194de8d866b97a
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,b0f1ed2afdf071c96bc23c7b950aeb67
{Therapist},"{WA,OR}",{LCSW},FALSE,Approved,Therapist,b486faa89fd24df803ce19877d17bcbd
{Therapist},"{NY,VT,NM}",{LMFT},FALSE,Approved,Therapist,dcb8cffddae263658c3da9f347328260
{Therapist},"{TN,KY,MO}",{LCSW},FALSE,Approved,Therapist,52603f4a638a3b8839e6d392c7589807
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,5cec658db703b4a0247956cbbec084f1
{Therapist},{FL},{LMHC},FALSE,Approved,Therapist,cd46fb5adbbec9547e8f6aaae09ae9ff
{Therapist},{WI},{LMFT},FALSE,Approved,Therapist,2bc0810489485c8e2c5f8c4659041ad5
{Therapist},{CA},{LCSW},FALSE,Approved,Therapist,1dd984d3940e1412c1d870d4841297f5
{Therapist},"{CO,AZ}",{LMFT},FALSE,Pending,Therapist,fee9e8a3fc142a3ee3a997fca411951d
{Therapist},"{IL,IA}",{LMFT},FALSE,Pending,Therapist,4473201335921f5014525d177ef758ea
{Therapist},"{CA,OR}",{LMFT},FALSE,Approved,Therapist,637c3acac3621f0ddba8f89d40505268
{},"{IL,NH,UT}",{LPCC},FALSE,Pending,Medication Management,3effa7db527783a248aebdf01a3d86e6
{Therapist},{HI},{LMHC},FALSE,Approved,Therapist,743bada6c218f23ffbe94bab194245e0
